hash_,diving,positioning,handling,reflexes,kicking,physical
9974,71,71,72,72,70,64
9983,81,78,74,80,74,65
9990,74,69,71,71,64,61
10013,72,72,71,72,64,65
10023,73,73,67,74,77,62
10036,79,62,67,77,57,66
10077,70,71,68,72,78,64
10082,71,70,70,72,64,65
10088,76,78,76,80,77,69
10093,74,75,71,72,60,55
10109,71,72,70,75,64,61
10111,71,72,70,70,69,62
10132,72,72,69,72,67,61
10138,71,70,72,75,68,64
10140,73,70,71,74,65,64
10142,72,68,70,75,65,65
10169,75,68,67,74,73,60
10170,80,80,77,78,75,61
10183,71,74,66,76,66,66
10186,79,78,75,78,79,70
10214,74,72,72,69,60,64
10232,72,70,68,80,60,64
10250,73,75,70,71,69,57
10260,74,73,68,76,61,58
10265,72,72,68,74,72,59
10287,74,74,70,76,58,55
10288,73,70,69,74,70,65
10311,75,71,69,73,65,59
10315,73,68,68,75,62,66
10357,72,73,70,71,65,62
10377,74,69,69,73,70,65
10379,75,70,66,75,71,57
10392,72,70,71,76,69,53
10399,70,71,70,70,69,58
10403,72,70,69,71,67,62
10422,80,72,79,80,78,61
10431,73,66,69,77,72,59
10443,69,70,71,71,78,58
10452,73,69,65,75,63,60
10454,70,71,69,70,66,61
10458,77,77,82,80,73,55
10467,68,72,68,73,71,66
10470,71,74,66,74,63,59
10474,80,76,74,82,71,62
10477,71,69,66,74,63,57
10507,74,71,70,71,67,55
10512,69,67,71,74,72,67
10514,71,70,69,73,69,60
10518,72,70,68,74,66,57
10528,65,77,75,66,67,55
10531,68,70,73,75,69,54
10532,71,67,72,71,63,61
10533,73,63,70,75,70,61
10579,72,68,66,76,69,64
10585,72,69,67,75,64,60
10587,71,70,67,69,77,65
10607,69,69,68,74,75,64
10675,76,68,67,73,56,58
10684,69,72,70,70,66,60
10686,73,72,69,76,69,63
10691,72,70,67,72,66,59
10700,72,69,69,70,79,61
10709,69,73,68,69,70,57
10719,69,73,65,77,59,63
10721,70,71,69,74,64,62
10730,79,75,78,82,76,61
10740,69,70,64,78,61,62
10756,69,70,71,71,74,60
10788,71,72,69,71,62,61
10796,70,67,72,78,68,56
10798,75,71,64,77,62,57
10804,72,70,68,71,64,62
10824,73,67,69,75,68,63
10831,82,76,77,79,73,58
10835,79,78,76,81,71,59
10837,71,64,72,76,70,65
10864,72,69,69,73,62,60
10873,69,70,73,71,64,62
10883,77,72,63,73,64,58
10888,70,72,68,74,67,60
10897,79,78,75,78,78,59
10926,77,65,68,74,65,63
10966,68,71,67,74,70,64
10977,74,71,70,71,69,56
10997,68,74,69,68,69,60
11005,79,75,74,80,82,63
11018,70,71,67,74,59,64
11036,79,78,77,79,77,67
11039,72,71,72,68,72,59
11045,71,68,68,73,71,62
11051,77,76,74,79,74,69
11053,73,68,70,72,66,57
11058,71,70,67,74,64,63
11061,66,77,70,69,69,61
11065,71,71,69,70,68,59
11079,81,73,74,84,69,62
11100,72,65,65,78,75,62
11111,69,72,70,70,66,60
11120,73,70,67,74,66,60
11131,74,71,68,72,68,54
11139,69,73,68,69,70,57
11180,69,70,69,72,70,62
11198,74,65,67,76,66,64
11201,74,73,68,74,60,50
11227,70,72,73,69,72,63
11232,73,67,68,73,68,54
11253,73,71,64,72,58,61
11254,74,70,67,72,58,57
11259,67,70,72,69,62,59
11278,69,72,69,70,67,52
11293,69,65,68,71,76,63
11298,70,68,68,72,62,60
11304,67,64,70,74,64,61
11306,78,74,76,76,80,65
11309,71,67,67,71,65,63
11319,74,72,60,74,62,60
11333,71,69,67,73,61,56
11335,70,71,70,72,67,56
11355,65,73,70,71,65,62
11359,74,74,62,75,57,49
11367,71,65,70,74,61,60
11388,69,67,72,72,68,57
11392,72,67,69,71,72,59
11431,72,64,64,75,68,62
11451,71,66,68,72,71,53
11454,71,69,67,76,53,55
11459,69,66,68,73,65,60
11462,73,65,70,74,59,58
11474,78,74,74,78,73,66
11476,71,70,66,71,76,59
11477,79,78,75,82,73,53
11479,72,69,63,75,61,59
11497,72,71,66,74,65,55
11504,70,67,65,74,71,61
11514,70,71,68,68,66,61
11515,76,78,80,76,78,57
11538,70,69,68,71,67,60
11544,72,67,70,68,60,63
11547,68,72,66,71,61,65
11565,70,70,66,71,72,60
11589,71,67,65,73,61,67
11609,78,71,75,75,81,72
11630,72,59,65,79,67,65
11642,73,66,62,75,67,59
11666,70,70,68,70,60,62
11682,71,68,68,70,67,61
11684,69,66,70,73,68,64
11690,70,66,68,73,62,61
11696,71,64,64,77,63,65
11701,70,71,66,72,71,61
11706,73,67,66,74,66,55
11719,73,63,67,79,57,55
11729,70,68,67,73,57,64
11739,68,70,69,71,70,59
11744,71,70,65,75,67,49
11760,69,69,69,70,78,60
11773,79,76,76,78,73,65
11788,70,69,65,73,67,58
11791,69,72,69,70,67,52
11793,72,70,64,68,72,59
11797,76,76,76,77,75,65
11799,65,70,68,72,72,61
11815,69,71,66,73,59,58
11822,69,69,68,71,65,60
11830,72,64,70,73,58,56
11849,71,70,71,70,67,55
11850,79,76,77,80,71,56
11857,71,69,67,73,61,56
11859,78,75,78,77,72,59
11860,74,66,67,72,63,58
11873,70,67,67,70,73,66
11892,71,70,68,71,72,56
11908,69,71,66,71,73,56
11914,70,69,70,69,74,60
11936,70,70,68,71,67,63
11944,72,64,64,75,68,62
11982,67,73,68,70,65,66
11988,76,78,73,76,73,68
12039,78,76,78,77,74,55
12052,72,67,70,68,60,63
12058,73,65,67,74,59,59
12061,68,71,70,69,69,59
12080,72,65,64,75,73,63
12102,71,66,69,72,60,66
12112,74,64,64,74,65,60
12126,71,66,67,73,62,65
12151,81,68,77,82,72,52
12152,70,70,68,71,74,59
12156,70,73,65,71,68,55
12167,70,69,66,73,66,60
12175,73,65,69,70,71,58
12177,69,67,64,74,71,62
12185,74,68,72,70,75,52
12190,71,70,67,71,69,51
12209,71,68,65,75,71,63
12224,69,67,72,70,65,62
12260,66,69,67,71,70,61
12274,71,66,63,70,69,61
